id,revenue
3002,3965594.982
3003,11523901.66
3004,21377149.308
3006,14736854.164
3007,5489706.922
3008,69620742.282
3009,28080820.642
3010,444957355.234
3011,2348536.816
3012,5245964.422
3013,26332039.942
3015,44749348.316
3016,518442.774
3017,88806435.876
3018,141288112.442
3019,38459773.644
3020,1089742331.324
3021,58234452.5
3022,69995939.076
3023,3572055.818
3024,51365443.592
3026,119339284.824
3027,10803074.116
3028,118374940.094
3029,730291.214
3030,49884478.552
3031,18842420.862
3032,5515164.448
3033,1362968.358
3034,1207798.414
3035,17350515.712
3036,42571569.054
3037,56172394.556
3038,68323508.238
3039,51252712.628
3040,7160175.762
3041,52402911.248
3042,5604584.438
3043,15804067.612
3044,12321130.842
3045,464833283.812
3046,3449311.91
3047,39226837.03
3048,30054009.24
3049,50245836.442
3050,46289441.914
3051,2192440.608
3052,23654021.12
3053,437253.602
3055,76304317.82
3056,1669928.722
3057,115034000.754
3058,830822643.696
3059,1798368.8
3060,130871288.832
3061,46588691.048
3062,40946394.132
3063,38709795.268
3064,167400029.608
3065,52037329.252
3066,120703623.46
3067,3802789.678
3068,65727613.122
3069,325349847.774
3071,8709233.92
3072,600371270.484
3073,2355745.97
3075,64645284.516
3076,246640024.458
3077,52216381.964
3078,97047648.936
3079,79284873.238
3080,109518071.288
3081,36374096.166
3082,4634212.124
3083,23121248.39
3085,14663339.964
3086,124625949.132
3087,678047.0
3089,2166455.584
3090,41043307.238
3091,35265286.796
3093,324374072.44
3094,124288561.18
3095,56867191.604
3096,6140245.05
3097,1169449680.69
3098,15241690.178
3099,89368152.706
3100,16214778.962
3101,39456091.346
3102,8470526.2
3103,3970625.966
3104,4646347.756
3105,133554996.102
3106,107513614.552
3107,54701084.276
3108,25081974.63
3109,47171852.398
3110,523553333.712
3111,6110390.578
3112,6484620.828
3113,31833551.344
3114,65764855.25
3115,41737261.298
3116,11157230.54
3117,2301207.362
3118,3771622.858
3119,216328217.644
3120,205273498.498
3121,1261131.124
3123,42234030.038
3124,12288052.886
3126,55742984.93
3127,7775710.176
3128,52369205.296
3129,291415267.224
3130,19705973.886
3131,9716039.6
3132,24606912.026
3133,7694379.446
3134,35721263.658
3135,1129628.794
3136,12961208.716
3137,193296872.866
3138,2726847.67
3139,38538273.16
3140,61604322.144
3141,10201799.968
3142,621973.552
3143,188871610.244
3144,22769557.654
3145,33735766.16
3146,5269078.398
3147,15750899.634
3148,2758023.154
3149,64154954.902
3150,73849247.432
3151,15082926.812
3152,32507715.838
3153,6129803.258
3154,12463320.288
3155,45397336.276
3156,18573430.568
3157,29354581.78
3158,139704776.182
3159,5918646.268
3160,16512048.992
3161,1528099.29
3162,11484808.056
3163,64583171.39
3164,11266840.316
3166,3683419.47
3167,109340128.708
3168,3606543.376
3169,55741762.404
3170,25550171.824
3171,25946199.606
3172,36816195.276
3174,5609010.824
3175,23936356.692
3176,40788885.808
3177,93383757.9
3178,9574384.73
3179,8847542.848
3180,4307969.554
3181,2217776.094
3182,351293633.078
3183,25245551.024
3184,27275565.156
3185,103999979.188
3186,65263713.112
3187,15796941.72
3188,28035863.102
3189,85678937.866
3190,24719230.332
3191,32832988.014
3192,9801004.404
3193,305725623.95
3194,113160685.58
3195,437285.432
3196,7311049.794
3197,57328584.386
3198,115975857.93
3199,310746396.902
3200,21524955.334
3201,10816834.626
3203,1788385.664
3204,8592298.32
3205,10128380.342
3206,62270879.582
3207,42870456.074
3208,31936980.608
3210,523445774.84
3212,47460658.52
3213,202662218.566
3214,11951602.59
3215,8161328.538
3216,32754261.036
3217,321343125.544
3218,11966283.538
3219,9496287.646
3220,285479440.304
3221,36831082.936
3223,23039711.516
3224,2404654.766
3225,50205649.786
3226,8929796.96
3227,72850423.744
3228,212229866.968
3230,26174160.7
3231,59699202.552
3232,46039669.448
3233,13600122.252
3234,5540854.966
3235,8517588.83
3237,23987211.294
3238,19001280.284
3239,1232492.964
3240,303250438.474
3243,6780138.742
3245,17357935.38
3246,45788943.646
3247,49503524.11
3248,78164227.336
3249,42950026.65
3250,420138099.23
3251,5744270.886
3252,24750223.714
3253,58003019.108
3254,3218738.008
3255,1996394.406
3256,46735303.952
3257,58851324.046
3258,16158721.154
3259,29009957.336
3260,7114347.986
3261,559332845.974
3262,50067475.634
3264,5144462.516
3265,319168.358
3266,944193.808
3267,40612624.626
3269,50821001.96
3270,80770831.042
3271,9540029.124
3272,17901170.842
3273,39024265.828
3274,512225366.55
3275,29287073.032
3276,2360553.198
3277,23145604.374
3278,85150394.23
3279,65634207.172
3280,397472199.768
3281,2848075.676
3282,3937548.796
3283,381306420.698
3284,36846495.946
3285,63791091.676
3286,4181534.066
3287,3963250.406
3288,33706353.228
3289,46707219.16
3290,82778546.954
3291,47009954.638
3292,268716120.464
3293,90788288.728
3294,26712435.116
3295,15730528.708
3296,2560271.328
3297,6507163.798
3298,79252256.61
3299,7928871.59
3300,54071819.138
3301,1554145.476
3302,7872661.952
3303,6097694.266
3304,13272482.836
3305,66055747.454
3307,93524238.838
3308,12946730.946
3310,13602909.134
3311,7009472.79
3312,12707744.156
3313,79432488.078
3314,16011296.82
3315,103214828.064
3316,37966147.376
3318,29171654.974
3319,7185290.712
3320,21975124.306
3321,15118773.308
3322,8457325.562
3323,372000033.908
3324,13988252.084
3325,75784490.67
3326,264049354.724
3327,64622835.454
3328,17226580.42
3329,13953571.408
3330,118609904.59
3331,12869805.462
3332,43803459.52
3333,409573098.212
3334,6346712.686
3335,64630831.21
3336,52680723.532
3338,18842801.494
3340,109076561.188
3341,37456252.994
3342,45159765.444
3343,55813580.072
3344,4819367.174
3345,2550402.884
3346,43497368.972
3348,54380159.236
3349,76937251.818
3350,204012090.912
3351,78897032.694
3352,7200551.36
3353,101573913.568
3354,14426801.232
3355,7152786.184
3356,58062591.794
3357,3372086.902
3358,10301056.274
3359,47311607.76
3360,39155991.768
3361,222855020.744
3362,16469298.298
3363,21121667.19
3364,20071342.138
3366,171693959.514
3367,150380012.654
3368,5708072.098
3369,86198247.886
3370,96886051.674
3371,50054730.0
3372,92965539.714
3373,58739809.246
3374,36565998.766
3375,86212273.966
3376,26989122.764
3377,3590203.538
3378,26665828.782
3379,425160484.938
3380,62435271.322
3381,19760283.944
3382,1864568.478
3383,5600297.324
3384,64056251.19
3385,133712090.746
3386,2899837.578
3387,17656234.01
3388,121614132.848
3389,1053699463.348
3390,14004062.72
3391,10870764.32
3392,3862250.634
3393,15885529.854
3394,147504066.798
3395,126036932.426
3396,6211571.826
3397,932800.39
3398,366024200.25
3399,165056857.156
3400,17137332.164
3402,438178.38
3403,176878161.228
